Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    TkNum           shift and go to state 25
    TkIdent         shift and go to state 27
    TkResta         shift and go to state 22
    TkNegacion      shift and go to state 23

    term                           shift and go to state 29
    exp                            shift and go to state 87
    exp_un                         shift and go to state 28

state 56

    (15) exp -> exp TkMult . exp
    (7) exp -> . term
    (8) exp -> . TkTrue
    (9) exp -> . TkFalse
    (10) exp -> . exp_un
    (11) exp -> . TkParAbre exp TkParCierra
    (12) exp -> . TkCorcheteAbre exp TkCorcheteCierra
    (13) exp -> . TkLlaveAbre exp TkLlaveCierra
    (14) exp -> . exp TkMas exp
    (15) exp -> . exp TkMult exp
    (16) exp -> . exp TkMod exp
    (17) exp -> . exp TkDiv exp
    (18) exp -> . exp TkResta exp
    (19) exp -> . exp TkIgual exp
    (20) exp -> . exp TkDesigual exp
    (21) exp -> . exp TkMenor exp
    (22) exp -> . exp TkMayor exp
    (23) exp -> . exp TkMenorIgual exp
    (24) exp -> . exp TkMayorIgual exp
    (25) exp -> . exp TkConcat exp
    (26) exp -> . exp TkInspeccion exp
    (27) exp -> . exp TkDisyuncion exp
    (28) exp -> . exp TkConjuncion exp
    (29) exp -> . exp TkAt exp
    (3) term -> . TkNum
    (4) term -> . TkIdent
    (5) exp_un -> . TkResta exp
    (6) exp_un -> . TkNegacion exp

    TkTrue          shift and go to state 21
    TkFalse         shift and go to state 24
    TkParAbre       shift and go to state 26
    TkCorcheteAbre  shift and go to state 32
    TkLlaveAbre     shift and go to state 30
    TkNum           shift and go to state 25
    TkIdent         shift and go to state 27
    TkResta         shift and go to state 22
    TkNegacion      shift and go to state 23

    term                           shift and go to state 29
    exp                            shift and go to state 88
    exp_un                         shift and go to state 28

state 57

    (25) exp -> exp TkConcat . exp
    (7) exp -> . term
    (8) exp -> . TkTrue
    (9) exp -> . TkFalse
    (10) exp -> . exp_un
    (11) exp -> . TkParAbre exp TkParCierra
    (12) exp -> . TkCorcheteAbre exp TkCorcheteCierra
    (13) exp -> . TkLlaveAbre exp TkLlaveCierra
    (14) exp -> . exp TkMas exp
    (15) exp -> . exp TkMult exp
    (16) exp -> . exp TkMod exp
    (17) exp -> . exp TkDiv exp
    (18) exp -> . exp TkResta exp
    (19) exp -> . exp TkIgual exp
    (20) exp -> . exp TkDesigual exp
    (21) exp -> . exp TkMenor exp
    (22) exp -> . exp TkMayor exp
    (23) exp -> . exp TkMenorIgual exp
    (24) exp -> . exp TkMayorIgual exp
    (25) exp -> . exp TkConcat exp
    (26) exp -> . exp TkInspeccion exp
    (27) exp -> . exp TkDisyuncion exp
    (28) exp -> . exp TkConjuncion exp
    (29) exp -> . exp TkAt exp
    (3) term -> . TkNum
    (4) term -> . TkIdent
    (5) exp_un -> . TkResta exp
    (6) exp_un -> . TkNegacion exp

    TkTrue          shift and go to state 21
    TkFalse         shift and go to state 24
    TkParAbre       shift and go to state 26
    TkCorcheteAbre  shift and go to state 32
    TkLlaveAbre     shift and go to state 30
    TkNum           shift and go to state 25
    TkIdent         shift and go to state 27
    TkResta         shift and go to state 22
    TkNegacion      shift and go to state 23

    term                           shift and go to state 29
    exp                            shift and go to state 89
    exp_un                         shift and go to state 28

state 58

    (27) exp -> exp TkDisyuncion . exp
    (7) exp -> . term
    (8) exp -> . TkTrue
    (9) exp -> . TkFalse
    (10) exp -> . exp_un
    (11) exp -> . TkParAbre exp TkParCierra
    (12) exp -> . TkCorcheteAbre exp TkCorcheteCierra
    (13) exp -> . TkLlaveAbre exp TkLlaveCierra
    (14) exp -> . exp TkMas exp
    (15) exp -> . exp TkMult exp
    (16) exp -> . exp TkMod exp
    (17) exp -> . exp TkDiv exp
    (18) exp -> . exp TkResta exp
    (19) exp -> . exp TkIgual exp
    (20) exp -> . exp TkDesigual exp
    (21) exp -> . exp TkMenor exp
    (22) exp -> . exp TkMayor exp
    (23) exp -> . exp TkMenorIgual exp
    (24) exp -> . exp TkMayorIgual exp
    (25) exp -> . exp TkConcat exp
    (26) exp -> . exp TkInspeccion exp
    (27) exp -> . exp TkDisyuncion exp
    (28) exp -> . exp TkConjuncion exp
    (29) exp -> . exp TkAt exp
    (3) term -> . TkNum
    (4) term -> . TkIdent
    (5) exp_un -> . TkResta exp
    (6) exp_un -> . TkNegacion exp

    TkTrue          shift and go to state 21
    TkFalse         shift and go to state 24
    TkParAbre       shift and go to state 26
    TkCorcheteAbre  shift and go to state 32
    TkLlaveAbre     shift and go to state 30
    TkNum           shift and go to state 25
    TkIdent         shift and go to state 27
    TkResta         shift and go to state 22
    TkNegacion      shift and go to state 23

    term                           shift and go to state 29
    exp                            shift and go to state 90
    exp_un                         shift and go to state 28

state 59

    (22) exp -> exp TkMayor . exp
    (7) exp -> . term
    (8) exp -> . TkTrue
    (9) exp -> . TkFalse
    (10) exp -> . exp_un
    (11) exp -> . TkParAbre exp TkParCierra
    (12) exp -> . TkCorcheteAbre exp TkCorcheteCierra
    (13) exp -> . TkLlaveAbre exp TkLlaveCierra
    (14) exp -> . exp TkMas exp
    (15) exp -> . exp TkMult exp
    (16) exp -> . exp TkMod exp
    (17) exp -> . exp TkDiv exp
    (18) exp -> . exp TkResta exp
    (19) exp -> . exp TkIgual exp
    (20) exp -> . exp TkDesigual exp
    (21) exp -> . exp TkMenor exp
    (22) exp -> . exp TkMayor exp
    (23) exp -> . exp TkMenorIgual exp
    (24) exp -> . exp TkMayorIgual exp
    (25) exp -> . exp TkConcat exp
    (26) exp -> . exp TkInspeccion exp
    (27) exp -> . exp TkDisyuncion exp
    (28) exp -> . exp TkConjuncion exp
    (29) exp -> . exp TkAt exp
    (3) term -> . TkNum
    (4) term -> . TkIdent
    (5) exp_un -> . TkResta exp
    (6) exp_un -> . TkNegacion exp

    TkTrue          shift and go to state 21
    TkFalse         shift and go to state 24
    TkParAbre       shift and go to state 26
    TkCorcheteAbre  shift and go to state 32
    TkLlaveAbre     shift and go to state 30
    TkNum           shift and go to state 25
    TkIdent         shift and go to state 27
    TkResta         shift and go to state 22
    TkNegacion      shift and go to state 23

    term                           shift and go to state 29
    exp                            shift and go to state 91
    exp_un                         shift and go to state 28

state 60

    (20) exp -> exp TkDesigual . exp
    (7) exp -> . term
    (8) exp -> . TkTrue
    (9) exp -> . TkFalse
    (10) exp -> . exp_un
    (11) exp -> . TkParAbre exp TkParCierra
    (12) exp -> . TkCorcheteAbre exp TkCorcheteCierra
    (13) exp -> . TkLlaveAbre exp TkLlaveCierra
    (14) exp -> . exp TkMas exp
    (15) exp -> . exp TkMult exp
    (16) exp -> . exp TkMod exp
    (17) exp -> . exp TkDiv exp
    (18) exp -> . exp TkResta exp
    (19) exp -> . exp TkIgual exp
    (20) exp -> . exp TkDesigual exp
    (21) exp -> . exp TkMenor exp
    (22) exp -> . exp TkMayor exp
    (23) exp -> . exp TkMenorIgual exp
    (24) exp -> . exp TkMayorIgual exp
    (25) exp -> . exp TkConcat exp
    (26) exp -> . exp TkInspeccion exp
    (27) exp -> . exp TkDisyuncion exp
    (28) exp -> . exp TkConjuncion exp
    (29) exp -> . exp TkAt exp
    (3) term -> . TkNum
    (4) term -> . TkIdent
    (5) exp_un -> . TkResta exp
    (6) exp_un -> . TkNegacion exp

    TkTrue          shift and go to state 21
    TkFalse         shift and go to state 24
    TkParAbre       shift and go to state 26
    TkCorcheteAbre  shift and go to state 32
    TkLlaveAbre     shift and go to state 30
    TkNum           shift and go to state 25
    TkIdent         shift and go to state 27
    TkResta         shift and go to state 22
    TkNegacion      shift and go to state 23

    term                           shift and go to state 29
    exp                            shift and go to state 92
    exp_un                         shift and go to state 28

state 61

    (17) exp -> exp TkDiv . exp
    (7) exp -> . term
    (8) exp -> . TkTrue
    (9) exp -> . TkFalse
    (10) exp -> . exp_un
    (11) exp -> . TkParAbre exp TkParCierra
    (12) exp -> . TkCorcheteAbre exp TkCorcheteCierra
    (13) exp -> . TkLlaveAbre exp TkLlaveCierra
    (14) exp -> . exp TkMas exp
    (15) exp -> . exp TkMult exp
    (16) exp -> . exp TkMod exp
    (17) exp -> . exp TkDiv exp
    (18) exp -> . exp TkResta exp
    (19) exp -> . exp TkIgual exp
    (20) exp -> . exp TkDesigual exp
    (21) exp -> . exp TkMenor exp
    (22) exp -> . exp TkMayor exp
    (23) exp -> . exp TkMenorIgual exp
    (24) exp -> . exp TkMayorIgual exp
    (25) exp -> . exp TkConcat exp
    (26) exp -> . exp TkInspeccion exp
    (27) exp -> . exp TkDisyuncion exp
    (28) exp -> . exp TkConjuncion exp
    (29) exp -> . exp TkAt exp
    (3) term -> . TkNum
    (4) term -> . TkIdent
    (5) exp_un -> . TkResta exp
    (6) exp_un -> . TkNegacion exp

    TkTrue          shift and go to state 21
    TkFalse         shift and go to state 24
    TkParAbre       shift and go to state 26
    TkCorcheteAbre  shift and go to state 32
    TkLlaveAbre     shift and go to state 30
    TkNum           shift and go to state 25
    TkIdent         shift and go to state 27
    TkResta         shift and go to state 22
    TkNegacion      shift and go to state 23

    term                           shift and go to state 29
    exp                            shift and go to state 93
    exp_un                         shift and go to state 28

state 62

    (19) exp -> exp TkIgual . exp
    (7) exp -> . term
    (8) exp -> . TkTrue
    (9) exp -> . TkFalse
    (10) exp -> . exp_un
    (11) exp -> . TkParAbre exp TkParCierra
    (12) exp -> . TkCorcheteAbre exp TkCorcheteCierra
    (13) exp -> . TkLlaveAbre exp TkLlaveCierra
    (14) exp -> . exp TkMas exp
    (15) exp -> . exp TkMult exp
    (16) exp -> . exp TkMod exp
    (17) exp -> . exp TkDiv exp
    (18) exp -> . exp TkResta exp
    (19) exp -> . exp TkIgual exp
    (20) exp -> . exp TkDesigual exp
    (21) exp -> . exp TkMenor exp
    (22) exp -> . exp TkMayor exp
    (23) exp -> . exp TkMenorIgual exp
    (24) exp -> . exp TkMayorIgual exp
    (25) exp -> . exp TkConcat exp
    (26) exp -> . exp TkInspeccion exp
    (27) exp -> . exp TkDisyuncion exp
    (28) exp -> . exp TkConjuncion exp
    (29) exp -> . exp TkAt exp
    (3) term -> . TkNum
    (4) term -> . TkIdent
    (5) exp_un -> . TkResta exp
    (6) exp_un -> . TkNegacion exp

    TkTrue          shift and go to state 21
    TkFalse         shift and go to state 24
    TkParAbre       shift and go to state 26
    TkCorcheteAbre  shift and go to state 32
    TkLlaveAbre     shift and go to state 30
    TkNum           shift and go to state 25
    TkIdent         shift and go to state 27
    TkResta         shift and go to state 22
    TkNegacion      shift and go to state 23

    term                           shift and go to state 29
    exp                            shift and go to state 94
    exp_un                         shift and go to state 28

state 63

    (29) exp -> exp TkAt . exp
    (7) exp -> . term
    (8) exp -> . TkTrue
    (9) exp -> . TkFalse
    (10) exp -> . exp_un
    (11) exp -> . TkParAbre exp TkParCierra
    (12) exp -> . TkCorcheteAbre exp TkCorcheteCierra
    (13) exp -> . TkLlaveAbre exp TkLlaveCierra
    (14) exp -> . exp TkMas exp
    (15) exp -> . exp TkMult exp
    (16) exp -> . exp TkMod exp
    (17) exp -> . exp TkDiv exp
    (18) exp -> . exp TkResta exp
    (19) exp -> . exp TkIgual exp
    (20) exp -> . exp TkDesigual exp
    (21) exp -> . exp TkMenor exp
    (22) exp -> . exp TkMayor exp
    (23) exp -> . exp TkMenorIgual exp
    (24) exp -> . exp TkMayorIgual exp
    (25) exp -> . exp TkConcat exp
    (26) exp -> . exp TkInspeccion exp
    (27) exp -> . exp TkDisyuncion exp
    (28) exp -> . exp TkConjuncion exp
    (29) exp -> . exp TkAt exp
    (3) term -> . TkNum
    (4) term -> . TkIdent
    (5) exp_un -> . TkResta exp
    (6) exp_un -> . TkNegacion exp

    TkTrue          shift and go to state 21
    TkFalse         shift and go to state 24
    TkParAbre       shift and go to state 26
    TkCorcheteAbre  shift and go to state 32
    TkLlaveAbre     shift and go to state 30
    TkNum           shift and go to state 25
    TkIdent         shift and go to state 27
    TkResta         shift and go to state 22
    TkNegacion      shift and go to state 23

    term                           shift and go to state 29
    exp                            shift and go to state 95
    exp_un                         shift and go to state 28

state 64

    (21) exp -> exp TkMenor . exp
    (7) exp -> . term
    (8) exp -> . TkTrue
    (9) exp -> . TkFalse
    (10) exp -> . exp_un
    (11) exp -> . TkParAbre exp TkParCierra
    (12) exp -> . TkCorcheteAbre exp TkCorcheteCierra
    (13) exp -> . TkLlaveAbre exp TkLlaveCierra
    (14) exp -> . exp TkMas exp
    (15) exp -> . exp TkMult exp
    (16) exp -> . exp TkMod exp
    (17) exp -> . exp TkDiv exp
    (18) exp -> . exp TkResta exp
    (19) exp -> . exp TkIgual exp
    (20) exp -> . exp TkDesigual exp
    (21) exp -> . exp TkMenor exp
    (22) exp -> . exp TkMayor exp
    (23) exp -> . exp TkMenorIgual exp
    (24) exp -> . exp TkMayorIgual exp
    (25) exp -> . exp TkConcat exp
    (26) exp -> . exp TkInspeccion exp
    (27) exp -> . exp TkDisyuncion exp
    (28) exp -> . exp TkConjuncion exp
    (29) exp -> . exp TkAt exp
    (3) term -> . TkNum
    (4) term -> . TkIdent
    (5) exp_un -> . TkResta exp
    (6) exp_un -> . TkNegacion exp

    TkTrue          shift and go to state 21
    TkFalse         shift and go to state 24
    TkParAbre       shift and go to state 26
    TkCorcheteAbre  shift and go to state 32
    TkLlaveAbre     shift and go to state 30
    TkNum           shift and go to state 25
    TkIdent         shift and go to state 27
    TkResta         shift and go to state 22
    TkNegacion      shift and go to state 23

    term                           shift and go to state 29
    exp                            shift and go to state 96
    exp_un                         shift and go to state 28

state 65

    (24) exp -> exp TkMayorIgual . exp
    (7) exp -> . term
    (8) exp -> . TkTrue
    (9) exp -> . TkFalse
    (10) exp -> . exp_un
    (11) exp -> . TkParAbre exp TkParCierra
    (12) exp -> . TkCorcheteAbre exp TkCorcheteCierra
    (13) exp -> . TkLlaveAbre exp TkLlaveCierra
    (14) exp -> . exp TkMas exp
    (15) exp -> . exp TkMult exp
    (16) exp -> . exp TkMod exp
    (17) exp -> . exp TkDiv exp
    (18) exp -> . exp TkResta exp
    (19) exp -> . exp TkIgual exp
    (20) exp -> . exp TkDesigual exp
    (21) exp -> . exp TkMenor exp
    (22) exp -> . exp TkMayor exp
    (23) exp -> . exp TkMenorIgual exp
    (24) exp -> . exp TkMayorIgual exp
    (25) exp -> . exp TkConcat exp
    (26) exp -> . exp TkInspeccion exp
    (27) exp -> . exp TkDisyuncion exp
    (28) exp -> . exp TkConjuncion exp
    (29) exp -> . exp TkAt exp
    (3) term -> . TkNum
    (4) term -> . TkIdent
    (5) exp_un -> . TkResta exp
    (6) exp_un -> . TkNegacion exp

    TkTrue          shift and go to state 21
    TkFalse         shift and go to state 24
    TkParAbre       shift and go to state 26
    TkCorcheteAbre  shift and go to state 32
    TkLlaveAbre     shift and go to state 30
    TkNum           shift and go to state 25
    TkIdent         shift and go to state 27
    TkResta         shift and go to state 22
    TkNegacion      shift and go to state 23

    term                           shift and go to state 29
    exp                            shift and go to state 97
    exp_un                         shift and go to state 28

state 66

    (35) instruccion -> TkIf exp TkThen . instruccion TkDone
    (36) instruccion -> TkIf exp TkThen . instruccion TkElse instruccion TkDone
    (30) instruccion -> . TkIdent TkAsignacion exp
    (31) instruccion -> . TkRead exp
    (32) instruccion -> . TkWrite TkCadena
    (33) instruccion -> . TkWhile exp TkDo instruccion TkDone
    (34) instruccion -> . TkFor TkIdent TkFrom exp TkTo exp TkDo instruccion
    (35) instruccion -> . TkIf exp TkThen instruccion TkDone
    (36) instruccion -> . TkIf exp TkThen instruccion TkElse instruccion TkDone
    (37) instruccion -> . declaracion TkExecute instlist TkDone
    (38) instruccion -> . TkExecute instlist TkDone
    (42) declaracion -> . TkDeclare declist

    TkIdent         shift and go to state 8
    TkRead          shift and go to state 7
    TkWrite         shift and go to state 14
    TkWhile         shift and go to state 9
    TkFor           shift and go to state 10
    TkIf            shift and go to state 6
    TkExecute       shift and go to state 13
    TkDeclare       shift and go to state 4

    instruccion                    shift and go to state 98
    declaracion                    shift and go to state 15

state 67

    (26) exp -> exp TkInspeccion . exp
    (7) exp -> . term
    (8) exp -> . TkTrue
    (9) exp -> . TkFalse
    (10) exp -> . exp_un
    (11) exp -> . TkParAbre exp TkParCierra
    (12) exp -> . TkCorcheteAbre exp TkCorcheteCierra
    (13) exp -> . TkLlaveAbre exp TkLlaveCierra
    (14) exp -> . exp TkMas exp
    (15) exp -> . exp TkMult exp
    (16) exp -> . exp TkMod exp
    (17) exp -> . exp TkDiv exp
    (18) exp -> . exp TkResta exp
    (19) exp -> . exp TkIgual exp
    (20) exp -> . exp TkDesigual exp
    (21) exp -> . exp TkMenor exp
    (22) exp -> . exp TkMayor exp
    (23) exp -> . exp TkMenorIgual exp
    (24) exp -> . exp TkMayorIgual exp
    (25) exp -> . exp TkConcat exp
    (26) exp -> . exp TkInspeccion exp
    (27) exp -> . exp TkDisyuncion exp
    (28) exp -> . exp TkConjuncion exp
    (29) exp -> . exp TkAt exp
    (3) term -> . TkNum
    (4) term -> . TkIdent
    (5) exp_un -> . TkResta exp
    (6) exp_un -> . TkNegacion exp

    TkTrue          shift and go to state 21
    TkFalse         shift and go to state 24
    TkParAbre       shift and go to state 26
    TkCorcheteAbre  shift and go to state 32
    TkLlaveAbre     shift and go to state 30
    TkNum           shift and go to state 25
    TkIdent         shift and go to state 27
    TkResta         shift and go to state 22
    TkNegacion      shift and go to state 23

    term                           shift and go to state 29
    exp                            shift and go to state 99
    exp_un                         shift and go to state 28

state 68

    (12) exp -> TkCorcheteAbre exp . TkCorcheteCierra
    (14) exp -> exp . TkMas exp
    (15) exp -> exp . TkMult exp
    (16) exp -> exp . TkMod exp
    (17) exp -> exp . TkDiv exp
    (18) exp -> exp . TkResta exp
    (19) exp -> exp . TkIgual exp
    (20) exp -> exp . TkDesigual exp
    (21) exp -> exp . TkMenor exp
    (22) exp -> exp . TkMayor exp
    (23) exp -> exp . TkMenorIgual exp
    (24) exp -> exp . TkMayorIgual exp
    (25) exp -> exp . TkConcat exp
    (26) exp -> exp . TkInspeccion exp
    (27) exp -> exp . TkDisyuncion exp
    (28) exp -> exp . TkConjuncion exp
    (29) exp -> exp . TkAt exp

    TkCorcheteCierra shift and go to state 100
    TkMas           shift and go to state 54
    TkMult          shift and go to state 56
    TkMod           shift and go to state 52
    TkDiv           shift and go to state 61
    TkResta         shift and go to state 51
    TkIgual         shift and go to state 62
    TkDesigual      shift and go to state 60
    TkMenor         shift and go to state 64
    TkMayor         shift and go to state 59
    TkMenorIgual    shift and go to state 55
    TkMayorIgual    shift and go to state 65
    TkConcat        shift and go to state 57
    TkInspeccion    shift and go to state 67
    TkDisyuncion    shift and go to state 58
    TkConjuncion    shift and go to state 53
    TkAt            shift and go to state 63


state 69

    (30) instruccion -> TkIdent TkAsignacion exp .
    (14) exp -> exp . TkMas exp
    (15) exp -> exp . TkMult exp
    (16) exp -> exp . TkMod exp
    (17) exp -> exp . TkDiv exp
    (18) exp -> exp . TkResta exp
    (19) exp -> exp . TkIgual exp
    (20) exp -> exp . TkDesigual exp
    (21) exp -> exp . TkMenor exp
    (22) exp -> exp . TkMayor exp
    (23) exp -> exp . TkMenorIgual exp
    (24) exp -> exp . TkMayorIgual exp
    (25) exp -> exp . TkConcat exp
    (26) exp -> exp . TkInspeccion exp
    (27) exp -> exp . TkDisyuncion exp
    (28) exp -> exp . TkConjuncion exp
    (29) exp -> exp . TkAt exp

    TkDone          reduce using rule 30 (instruccion -> TkIdent TkAsignacion exp .)
    TkPuntoYComa    reduce using rule 30 (instruccion -> TkIdent TkAsignacion exp .)
    TkElse          reduce using rule 30 (instruccion -> TkIdent TkAsignacion exp .)
    TkMas           shift and go to state 54
    TkMult          shift and go to state 56
    TkMod           shift and go to state 52
    TkDiv           shift and go to state 61
    TkResta         shift and go to state 51
    TkIgual         shift and go to state 62
    TkDesigual      shift and go to state 60
    TkMenor         shift and go to state 64
    TkMayor         shift and go to state 59
    TkMenorIgual    shift and go to state 55
    TkMayorIgual    shift and go to state 65
    TkConcat        shift and go to state 57
    TkInspeccion    shift and go to state 67
    TkDisyuncion    shift and go to state 58
    TkConjuncion    shift and go to state 53
    TkAt            shift and go to state 63


state 70

    (33) instruccion -> TkWhile exp TkDo . instruccion TkDone
    (30) instruccion -> . TkIdent TkAsignacion exp
    (31) instruccion -> . TkRead exp
    (32) instruccion -> . TkWrite TkCadena
    (33) instruccion -> . TkWhile exp TkDo instruccion TkDone
    (34) instruccion -> . TkFor TkIdent TkFrom exp TkTo exp TkDo instruccion
    (35) instruccion -> . TkIf exp TkThen instruccion TkDone
    (36) instruccion -> . TkIf exp TkThen instruccion TkElse instruccion TkDone
    (37) instruccion -> . declaracion TkExecute instlist TkDone
    (38) instruccion -> . TkExecute instlist TkDone
    (42) declaracion -> . TkDeclare declist

    TkIdent         shift and go to state 8
    TkRead          shift and go to state 7
    TkWrite         shift and go to state 14
    TkWhile         shift and go to state 9
    TkFor           shift and go to state 10
    TkIf            shift and go to state 6
    TkExecute       shift and go to state 13
    TkDeclare       shift and go to state 4

    instruccion                    shift and go to state 101
    declaracion                    shift and go to state 15

state 71

    (34) instruccion -> TkFor TkIdent TkFrom . exp TkTo exp TkDo instruccion
    (7) exp -> . term
    (8) exp -> . TkTrue
    (9) exp -> . TkFalse
    (10) exp -> . exp_un
    (11) exp -> . TkParAbre exp TkParCierra
    (12) exp -> . TkCorcheteAbre exp TkCorcheteCierra
    (13) exp -> . TkLlaveAbre exp TkLlaveCierra
    (14) exp -> . exp TkMas exp
    (15) exp -> . exp TkMult exp
    (16) exp -> . exp TkMod exp
    (17) exp -> . exp TkDiv exp
    (18) exp -> . exp TkResta exp
    (19) exp -> . exp TkIgual exp
    (20) exp -> . exp TkDesigual exp
    (21) exp -> . exp TkMenor exp
    (22) exp -> . exp TkMayor exp
    (23) exp -> . exp TkMenorIgual exp
    (24) exp -> . exp TkMayorIgual exp
    (25) exp -> . exp TkConcat exp
    (26) exp -> . exp TkInspeccion exp
    (27) exp -> . exp TkDisyuncion exp
    (28) exp -> . exp TkConjuncion exp
    (29) exp -> . exp TkAt exp
    (3) term -> . TkNum
    (4) term -> . TkIdent
    (5) exp_un -> . TkResta exp
    (6) exp_un -> . TkNegacion exp

    TkTrue          shift and go to state 21
    TkFalse         shift and go to state 24
    TkParAbre       shift and go to state 26
    TkCorcheteAbre  shift and go to state 32
    TkLlaveAbre     shift and go to state 30
    TkNum           shift and go to state 25
    TkIdent         shift and go to state 27
    TkResta         shift and go to state 22
    TkNegacion      shift and go to state 23

    term                           shift and go to state 29
    exp                            shift and go to state 102
    exp_un                         shift and go to state 28

state 72

    (41) semicoloninst -> TkPuntoYComa instruccion .

    TkDone          reduce using rule 41 (semicoloninst -> TkPuntoYComa instruccion .)
    TkPuntoYComa    reduce using rule 41 (semicoloninst -> TkPuntoYComa instruccion .)


state 73

    (38) instruccion -> TkExecute instlist TkDone .

    TkDone          reduce using rule 38 (instruccion -> TkExecute instlist TkDone .)
    TkPuntoYComa    reduce using rule 38 (instruccion -> TkExecute instlist TkDone .)
    TkElse          reduce using rule 38 (instruccion -> TkExecute instlist TkDone .)


state 74

    (37) instruccion -> declaracion TkExecute instlist . TkDone
    (39) instlist -> instlist . semicoloninst
    (41) semicoloninst -> . TkPuntoYComa instruccion

    TkDone          shift and go to state 103
    TkPuntoYComa    shift and go to state 37

    semicoloninst                  shift and go to state 38

state 75

    (45) dec -> varlist TkType tipo .

    TkPuntoYComa    reduce using rule 45 (dec -> varlist TkType tipo .)
    TkExecute       reduce using rule 45 (dec -> varlist TkType tipo .)


state 76

    (49) tipo -> TkBoolean .

    TkPuntoYComa    reduce using rule 49 (tipo -> TkBoolean .)
    TkExecute       reduce using rule 49 (tipo -> TkBoolean .)


state 77

    (48) tipo -> TkInteger .

    TkPuntoYComa    reduce using rule 48 (tipo -> TkInteger .)
    TkExecute       reduce using rule 48 (tipo -> TkInteger .)


state 78

    (50) tipo -> TkTape .

    TkPuntoYComa    reduce using rule 50 (tipo -> TkTape .)
    TkExecute       reduce using rule 50 (tipo -> TkTape .)


state 79

    (46) varlist -> TkIdent TkComa varlist .

    TkType          reduce using rule 46 (varlist -> TkIdent TkComa varlist .)


state 80

    (43) declist -> dec TkPuntoYComa declist .

    TkExecute       reduce using rule 43 (declist -> dec TkPuntoYComa declist .)


state 81

    (11) exp -> TkParAbre exp TkParCierra .

    TkMas           reduce using rule 11 (exp -> TkParAbre exp TkParCierra .)
    TkMult          reduce using rule 11 (exp -> TkParAbre exp TkParCierra .)
    TkMod           reduce using rule 11 (exp -> TkParAbre exp TkParCierra .)
    TkDiv           reduce using rule 11 (exp -> TkParAbre exp TkParCierra .)
    TkResta         reduce using rule 11 (exp -> TkParAbre exp TkParCierra .)
    TkIgual         reduce using rule 11 (exp -> TkParAbre exp TkParCierra .)
    TkDesigual      reduce using rule 11 (exp -> TkParAbre exp TkParCierra .)
    TkMenor         reduce using rule 11 (exp -> TkParAbre exp TkParCierra .)
    TkMayor         reduce using rule 11 (exp -> TkParAbre exp TkParCierra .)
    TkMenorIgual    reduce using rule 11 (exp -> TkParAbre exp TkParCierra .)
    TkMayorIgual    reduce using rule 11 (exp -> TkParAbre exp TkParCierra .)
    TkConcat        reduce using rule 11 (exp -> TkParAbre exp TkParCierra .)
    TkInspeccion    reduce using rule 11 (exp -> TkParAbre exp TkParCierra .)
    TkDisyuncion    reduce using rule 11 (exp -> TkParAbre exp TkParCierra .)
    TkConjuncion    reduce using rule 11 (exp -> TkParAbre exp TkParCierra .)
    TkAt            reduce using rule 11 (exp -> TkParAbre exp TkParCierra .)
    TkThen          reduce using rule 11 (exp -> TkParAbre exp TkParCierra .)
    TkDone          reduce using rule 11 (exp -> TkParAbre exp TkParCierra .)
    TkPuntoYComa    reduce using rule 11 (exp -> TkParAbre exp TkParCierra .)
    TkElse          reduce using rule 11 (exp -> TkParAbre exp TkParCierra .)
    TkDo            reduce using rule 11 (exp -> TkParAbre exp TkParCierra .)
    TkParCierra     reduce using rule 11 (exp -> TkParAbre exp TkParCierra .)
    TkLlaveCierra   reduce using rule 11 (exp -> TkParAbre exp TkParCierra .)
    TkCorcheteCierra reduce using rule 11 (exp -> TkParAbre exp TkParCierra .)
    TkTo            reduce using rule 11 (exp -> TkParAbre exp TkParCierra .)


state 82

    (13) exp -> TkLlaveAbre exp TkLlaveCierra .

    TkMas           reduce using rule 13 (exp -> TkLlaveAbre exp TkLlaveCierra .)
    TkMult          reduce using rule 13 (exp -> TkLlaveAbre exp TkLlaveCierra .)
    TkMod           reduce using rule 13 (exp -> TkLlaveAbre exp TkLlaveCierra .)
    TkDiv           reduce using rule 13 (exp -> TkLlaveAbre exp TkLlaveCierra .)
    TkResta         reduce using rule 13 (exp -> TkLlaveAbre exp TkLlaveCierra .)
    TkIgual         reduce using rule 13 (exp -> TkLlaveAbre exp TkLlaveCierra .)
    TkDesigual      reduce using rule 13 (exp -> TkLlaveAbre exp TkLlaveCierra .)
    TkMenor         reduce using rule 13 (exp -> TkLlaveAbre exp TkLlaveCierra .)
    TkMayor         reduce using rule 13 (exp -> TkLlaveAbre exp TkLlaveCierra .)
    TkMenorIgual    reduce using rule 13 (exp -> TkLlaveAbre exp TkLlaveCierra .)
    TkMayorIgual    reduce using rule 13 (exp -> TkLlaveAbre exp TkLlaveCierra .)
    TkConcat        reduce using rule 13 (exp -> TkLlaveAbre exp TkLlaveCierra .)
    TkInspeccion    reduce using rule 13 (exp -> TkLlaveAbre exp TkLlaveCierra .)
