Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    TkCorcheteCierra reduce using rule 8 (exp_un -> TkNegacion exp .)
    TkMas           reduce using rule 8 (exp_un -> TkNegacion exp .)
    TkMult          reduce using rule 8 (exp_un -> TkNegacion exp .)
    TkMod           reduce using rule 8 (exp_un -> TkNegacion exp .)
    TkDiv           reduce using rule 8 (exp_un -> TkNegacion exp .)
    TkResta         reduce using rule 8 (exp_un -> TkNegacion exp .)
    TkIgual         reduce using rule 8 (exp_un -> TkNegacion exp .)
    TkDesigual      reduce using rule 8 (exp_un -> TkNegacion exp .)
    TkMenor         reduce using rule 8 (exp_un -> TkNegacion exp .)
    TkMayor         reduce using rule 8 (exp_un -> TkNegacion exp .)
    TkMenorIgual    reduce using rule 8 (exp_un -> TkNegacion exp .)
    TkMayorIgual    reduce using rule 8 (exp_un -> TkNegacion exp .)
    TkDisyuncion    reduce using rule 8 (exp_un -> TkNegacion exp .)
    TkConjuncion    reduce using rule 8 (exp_un -> TkNegacion exp .)
    TkConcat        reduce using rule 8 (exp_un -> TkNegacion exp .)
    TkThen          reduce using rule 8 (exp_un -> TkNegacion exp .)
    TkDone          reduce using rule 8 (exp_un -> TkNegacion exp .)
    TkPuntoYComa    reduce using rule 8 (exp_un -> TkNegacion exp .)
    TkElse          reduce using rule 8 (exp_un -> TkNegacion exp .)
    TkDo            reduce using rule 8 (exp_un -> TkNegacion exp .)
    TkTo            reduce using rule 8 (exp_un -> TkNegacion exp .)
    TkParCierra     reduce using rule 8 (exp_un -> TkNegacion exp .)
    TkLlaveCierra   reduce using rule 8 (exp_un -> TkNegacion exp .)

  ! TkMas           [ shift and go to state 70 ]
  ! TkMult          [ shift and go to state 71 ]
  ! TkMod           [ shift and go to state 64 ]
  ! TkDiv           [ shift and go to state 68 ]
  ! TkResta         [ shift and go to state 63 ]
  ! TkIgual         [ shift and go to state 74 ]
  ! TkDesigual      [ shift and go to state 73 ]
  ! TkMenor         [ shift and go to state 69 ]
  ! TkMayor         [ shift and go to state 76 ]
  ! TkMenorIgual    [ shift and go to state 66 ]
  ! TkMayorIgual    [ shift and go to state 65 ]
  ! TkDisyuncion    [ shift and go to state 75 ]
  ! TkConjuncion    [ shift and go to state 67 ]
  ! TkConcat        [ shift and go to state 62 ]


state 60

    (12) exp -> TkParAbre exp . TkParCierra
    (15) exp -> exp . TkMas exp
    (16) exp -> exp . TkMult exp
    (17) exp -> exp . TkMod exp
    (18) exp -> exp . TkDiv exp
    (19) exp -> exp . TkResta exp
    (20) exp -> exp . TkIgual exp
    (21) exp -> exp . TkDesigual exp
    (22) exp -> exp . TkMenor exp
    (23) exp -> exp . TkMayor exp
    (24) exp -> exp . TkMenorIgual exp
    (25) exp -> exp . TkMayorIgual exp
    (26) exp -> exp . TkDisyuncion exp
    (27) exp -> exp . TkConjuncion exp
    (28) exp -> exp . TkConcat exp

    TkParCierra     shift and go to state 94
    TkMas           shift and go to state 70
    TkMult          shift and go to state 71
    TkMod           shift and go to state 64
    TkDiv           shift and go to state 68
    TkResta         shift and go to state 63
    TkIgual         shift and go to state 74
    TkDesigual      shift and go to state 73
    TkMenor         shift and go to state 69
    TkMayor         shift and go to state 76
    TkMenorIgual    shift and go to state 66
    TkMayorIgual    shift and go to state 65
    TkDisyuncion    shift and go to state 75
    TkConjuncion    shift and go to state 67
    TkConcat        shift and go to state 62


state 61

    (14) exp -> TkLlaveAbre exp . TkLlaveCierra
    (15) exp -> exp . TkMas exp
    (16) exp -> exp . TkMult exp
    (17) exp -> exp . TkMod exp
    (18) exp -> exp . TkDiv exp
    (19) exp -> exp . TkResta exp
    (20) exp -> exp . TkIgual exp
    (21) exp -> exp . TkDesigual exp
    (22) exp -> exp . TkMenor exp
    (23) exp -> exp . TkMayor exp
    (24) exp -> exp . TkMenorIgual exp
    (25) exp -> exp . TkMayorIgual exp
    (26) exp -> exp . TkDisyuncion exp
    (27) exp -> exp . TkConjuncion exp
    (28) exp -> exp . TkConcat exp

    TkLlaveCierra   shift and go to state 95
    TkMas           shift and go to state 70
    TkMult          shift and go to state 71
    TkMod           shift and go to state 64
    TkDiv           shift and go to state 68
    TkResta         shift and go to state 63
    TkIgual         shift and go to state 74
    TkDesigual      shift and go to state 73
    TkMenor         shift and go to state 69
    TkMayor         shift and go to state 76
    TkMenorIgual    shift and go to state 66
    TkMayorIgual    shift and go to state 65
    TkDisyuncion    shift and go to state 75
    TkConjuncion    shift and go to state 67
    TkConcat        shift and go to state 62


state 62

    (28) exp -> exp TkConcat . exp
    (10) exp -> . term
    (11) exp -> . exp_un
    (12) exp -> . TkParAbre exp TkParCierra
    (13) exp -> . TkCorcheteAbre exp TkCorcheteCierra
    (14) exp -> . TkLlaveAbre exp TkLlaveCierra
    (15) exp -> . exp TkMas exp
    (16) exp -> . exp TkMult exp
    (17) exp -> . exp TkMod exp
    (18) exp -> . exp TkDiv exp
    (19) exp -> . exp TkResta exp
    (20) exp -> . exp TkIgual exp
    (21) exp -> . exp TkDesigual exp
    (22) exp -> . exp TkMenor exp
    (23) exp -> . exp TkMayor exp
    (24) exp -> . exp TkMenorIgual exp
    (25) exp -> . exp TkMayorIgual exp
    (26) exp -> . exp TkDisyuncion exp
    (27) exp -> . exp TkConjuncion exp
    (28) exp -> . exp TkConcat exp
    (3) term -> . TkNum
    (4) term -> . TkTrue
    (5) term -> . TkFalse
    (6) term -> . TkIdent
    (7) exp_un -> . TkResta exp
    (8) exp_un -> . TkNegacion exp
    (9) exp_un -> . TkInspeccion exp

    TkParAbre       shift and go to state 27
    TkCorcheteAbre  shift and go to state 33
    TkLlaveAbre     shift and go to state 31
    TkNum           shift and go to state 26
    TkTrue          shift and go to state 23
    TkFalse         shift and go to state 25
    TkIdent         shift and go to state 28
    TkResta         shift and go to state 22
    TkNegacion      shift and go to state 24
    TkInspeccion    shift and go to state 34

    term                           shift and go to state 30
    exp                            shift and go to state 96
    exp_un                         shift and go to state 29

state 63

    (19) exp -> exp TkResta . exp
    (10) exp -> . term
    (11) exp -> . exp_un
    (12) exp -> . TkParAbre exp TkParCierra
    (13) exp -> . TkCorcheteAbre exp TkCorcheteCierra
    (14) exp -> . TkLlaveAbre exp TkLlaveCierra
    (15) exp -> . exp TkMas exp
    (16) exp -> . exp TkMult exp
    (17) exp -> . exp TkMod exp
    (18) exp -> . exp TkDiv exp
    (19) exp -> . exp TkResta exp
    (20) exp -> . exp TkIgual exp
    (21) exp -> . exp TkDesigual exp
    (22) exp -> . exp TkMenor exp
    (23) exp -> . exp TkMayor exp
    (24) exp -> . exp TkMenorIgual exp
    (25) exp -> . exp TkMayorIgual exp
    (26) exp -> . exp TkDisyuncion exp
    (27) exp -> . exp TkConjuncion exp
    (28) exp -> . exp TkConcat exp
    (3) term -> . TkNum
    (4) term -> . TkTrue
    (5) term -> . TkFalse
    (6) term -> . TkIdent
    (7) exp_un -> . TkResta exp
    (8) exp_un -> . TkNegacion exp
    (9) exp_un -> . TkInspeccion exp

    TkParAbre       shift and go to state 27
    TkCorcheteAbre  shift and go to state 33
    TkLlaveAbre     shift and go to state 31
    TkNum           shift and go to state 26
    TkTrue          shift and go to state 23
    TkFalse         shift and go to state 25
    TkIdent         shift and go to state 28
    TkResta         shift and go to state 22
    TkNegacion      shift and go to state 24
    TkInspeccion    shift and go to state 34

    term                           shift and go to state 30
    exp                            shift and go to state 97
    exp_un                         shift and go to state 29

state 64

    (17) exp -> exp TkMod . exp
    (10) exp -> . term
    (11) exp -> . exp_un
    (12) exp -> . TkParAbre exp TkParCierra
    (13) exp -> . TkCorcheteAbre exp TkCorcheteCierra
    (14) exp -> . TkLlaveAbre exp TkLlaveCierra
    (15) exp -> . exp TkMas exp
    (16) exp -> . exp TkMult exp
    (17) exp -> . exp TkMod exp
    (18) exp -> . exp TkDiv exp
    (19) exp -> . exp TkResta exp
    (20) exp -> . exp TkIgual exp
    (21) exp -> . exp TkDesigual exp
    (22) exp -> . exp TkMenor exp
    (23) exp -> . exp TkMayor exp
    (24) exp -> . exp TkMenorIgual exp
    (25) exp -> . exp TkMayorIgual exp
    (26) exp -> . exp TkDisyuncion exp
    (27) exp -> . exp TkConjuncion exp
    (28) exp -> . exp TkConcat exp
    (3) term -> . TkNum
    (4) term -> . TkTrue
    (5) term -> . TkFalse
    (6) term -> . TkIdent
    (7) exp_un -> . TkResta exp
    (8) exp_un -> . TkNegacion exp
    (9) exp_un -> . TkInspeccion exp

    TkParAbre       shift and go to state 27
    TkCorcheteAbre  shift and go to state 33
    TkLlaveAbre     shift and go to state 31
    TkNum           shift and go to state 26
    TkTrue          shift and go to state 23
    TkFalse         shift and go to state 25
    TkIdent         shift and go to state 28
    TkResta         shift and go to state 22
    TkNegacion      shift and go to state 24
    TkInspeccion    shift and go to state 34

    term                           shift and go to state 30
    exp                            shift and go to state 98
    exp_un                         shift and go to state 29

state 65

    (25) exp -> exp TkMayorIgual . exp
    (10) exp -> . term
    (11) exp -> . exp_un
    (12) exp -> . TkParAbre exp TkParCierra
    (13) exp -> . TkCorcheteAbre exp TkCorcheteCierra
    (14) exp -> . TkLlaveAbre exp TkLlaveCierra
    (15) exp -> . exp TkMas exp
    (16) exp -> . exp TkMult exp
    (17) exp -> . exp TkMod exp
    (18) exp -> . exp TkDiv exp
    (19) exp -> . exp TkResta exp
    (20) exp -> . exp TkIgual exp
    (21) exp -> . exp TkDesigual exp
    (22) exp -> . exp TkMenor exp
    (23) exp -> . exp TkMayor exp
    (24) exp -> . exp TkMenorIgual exp
    (25) exp -> . exp TkMayorIgual exp
    (26) exp -> . exp TkDisyuncion exp
    (27) exp -> . exp TkConjuncion exp
    (28) exp -> . exp TkConcat exp
    (3) term -> . TkNum
    (4) term -> . TkTrue
    (5) term -> . TkFalse
    (6) term -> . TkIdent
    (7) exp_un -> . TkResta exp
    (8) exp_un -> . TkNegacion exp
    (9) exp_un -> . TkInspeccion exp

    TkParAbre       shift and go to state 27
    TkCorcheteAbre  shift and go to state 33
    TkLlaveAbre     shift and go to state 31
    TkNum           shift and go to state 26
    TkTrue          shift and go to state 23
    TkFalse         shift and go to state 25
    TkIdent         shift and go to state 28
    TkResta         shift and go to state 22
    TkNegacion      shift and go to state 24
    TkInspeccion    shift and go to state 34

    term                           shift and go to state 30
    exp                            shift and go to state 99
    exp_un                         shift and go to state 29

state 66

    (24) exp -> exp TkMenorIgual . exp
    (10) exp -> . term
    (11) exp -> . exp_un
    (12) exp -> . TkParAbre exp TkParCierra
    (13) exp -> . TkCorcheteAbre exp TkCorcheteCierra
    (14) exp -> . TkLlaveAbre exp TkLlaveCierra
    (15) exp -> . exp TkMas exp
    (16) exp -> . exp TkMult exp
    (17) exp -> . exp TkMod exp
    (18) exp -> . exp TkDiv exp
    (19) exp -> . exp TkResta exp
    (20) exp -> . exp TkIgual exp
    (21) exp -> . exp TkDesigual exp
    (22) exp -> . exp TkMenor exp
    (23) exp -> . exp TkMayor exp
    (24) exp -> . exp TkMenorIgual exp
    (25) exp -> . exp TkMayorIgual exp
    (26) exp -> . exp TkDisyuncion exp
    (27) exp -> . exp TkConjuncion exp
    (28) exp -> . exp TkConcat exp
    (3) term -> . TkNum
    (4) term -> . TkTrue
    (5) term -> . TkFalse
    (6) term -> . TkIdent
    (7) exp_un -> . TkResta exp
    (8) exp_un -> . TkNegacion exp
    (9) exp_un -> . TkInspeccion exp

    TkParAbre       shift and go to state 27
    TkCorcheteAbre  shift and go to state 33
    TkLlaveAbre     shift and go to state 31
    TkNum           shift and go to state 26
    TkTrue          shift and go to state 23
    TkFalse         shift and go to state 25
    TkIdent         shift and go to state 28
    TkResta         shift and go to state 22
    TkNegacion      shift and go to state 24
    TkInspeccion    shift and go to state 34

    term                           shift and go to state 30
    exp                            shift and go to state 100
    exp_un                         shift and go to state 29

state 67

    (27) exp -> exp TkConjuncion . exp
    (10) exp -> . term
    (11) exp -> . exp_un
    (12) exp -> . TkParAbre exp TkParCierra
    (13) exp -> . TkCorcheteAbre exp TkCorcheteCierra
    (14) exp -> . TkLlaveAbre exp TkLlaveCierra
    (15) exp -> . exp TkMas exp
    (16) exp -> . exp TkMult exp
    (17) exp -> . exp TkMod exp
    (18) exp -> . exp TkDiv exp
    (19) exp -> . exp TkResta exp
    (20) exp -> . exp TkIgual exp
    (21) exp -> . exp TkDesigual exp
    (22) exp -> . exp TkMenor exp
    (23) exp -> . exp TkMayor exp
    (24) exp -> . exp TkMenorIgual exp
    (25) exp -> . exp TkMayorIgual exp
    (26) exp -> . exp TkDisyuncion exp
    (27) exp -> . exp TkConjuncion exp
    (28) exp -> . exp TkConcat exp
    (3) term -> . TkNum
    (4) term -> . TkTrue
    (5) term -> . TkFalse
    (6) term -> . TkIdent
    (7) exp_un -> . TkResta exp
    (8) exp_un -> . TkNegacion exp
    (9) exp_un -> . TkInspeccion exp

    TkParAbre       shift and go to state 27
    TkCorcheteAbre  shift and go to state 33
    TkLlaveAbre     shift and go to state 31
    TkNum           shift and go to state 26
    TkTrue          shift and go to state 23
    TkFalse         shift and go to state 25
    TkIdent         shift and go to state 28
    TkResta         shift and go to state 22
    TkNegacion      shift and go to state 24
    TkInspeccion    shift and go to state 34

    term                           shift and go to state 30
    exp                            shift and go to state 101
    exp_un                         shift and go to state 29

state 68

    (18) exp -> exp TkDiv . exp
    (10) exp -> . term
    (11) exp -> . exp_un
    (12) exp -> . TkParAbre exp TkParCierra
    (13) exp -> . TkCorcheteAbre exp TkCorcheteCierra
    (14) exp -> . TkLlaveAbre exp TkLlaveCierra
    (15) exp -> . exp TkMas exp
    (16) exp -> . exp TkMult exp
    (17) exp -> . exp TkMod exp
    (18) exp -> . exp TkDiv exp
    (19) exp -> . exp TkResta exp
    (20) exp -> . exp TkIgual exp
    (21) exp -> . exp TkDesigual exp
    (22) exp -> . exp TkMenor exp
    (23) exp -> . exp TkMayor exp
    (24) exp -> . exp TkMenorIgual exp
    (25) exp -> . exp TkMayorIgual exp
    (26) exp -> . exp TkDisyuncion exp
    (27) exp -> . exp TkConjuncion exp
    (28) exp -> . exp TkConcat exp
    (3) term -> . TkNum
    (4) term -> . TkTrue
    (5) term -> . TkFalse
    (6) term -> . TkIdent
    (7) exp_un -> . TkResta exp
    (8) exp_un -> . TkNegacion exp
    (9) exp_un -> . TkInspeccion exp

    TkParAbre       shift and go to state 27
    TkCorcheteAbre  shift and go to state 33
    TkLlaveAbre     shift and go to state 31
    TkNum           shift and go to state 26
    TkTrue          shift and go to state 23
    TkFalse         shift and go to state 25
    TkIdent         shift and go to state 28
    TkResta         shift and go to state 22
    TkNegacion      shift and go to state 24
    TkInspeccion    shift and go to state 34

    term                           shift and go to state 30
    exp                            shift and go to state 102
    exp_un                         shift and go to state 29

state 69

    (22) exp -> exp TkMenor . exp
    (10) exp -> . term
    (11) exp -> . exp_un
    (12) exp -> . TkParAbre exp TkParCierra
    (13) exp -> . TkCorcheteAbre exp TkCorcheteCierra
    (14) exp -> . TkLlaveAbre exp TkLlaveCierra
    (15) exp -> . exp TkMas exp
    (16) exp -> . exp TkMult exp
    (17) exp -> . exp TkMod exp
    (18) exp -> . exp TkDiv exp
    (19) exp -> . exp TkResta exp
    (20) exp -> . exp TkIgual exp
    (21) exp -> . exp TkDesigual exp
    (22) exp -> . exp TkMenor exp
    (23) exp -> . exp TkMayor exp
    (24) exp -> . exp TkMenorIgual exp
    (25) exp -> . exp TkMayorIgual exp
    (26) exp -> . exp TkDisyuncion exp
    (27) exp -> . exp TkConjuncion exp
    (28) exp -> . exp TkConcat exp
    (3) term -> . TkNum
    (4) term -> . TkTrue
    (5) term -> . TkFalse
    (6) term -> . TkIdent
    (7) exp_un -> . TkResta exp
    (8) exp_un -> . TkNegacion exp
    (9) exp_un -> . TkInspeccion exp

    TkParAbre       shift and go to state 27
    TkCorcheteAbre  shift and go to state 33
    TkLlaveAbre     shift and go to state 31
    TkNum           shift and go to state 26
    TkTrue          shift and go to state 23
    TkFalse         shift and go to state 25
    TkIdent         shift and go to state 28
    TkResta         shift and go to state 22
    TkNegacion      shift and go to state 24
    TkInspeccion    shift and go to state 34

    term                           shift and go to state 30
    exp                            shift and go to state 103
    exp_un                         shift and go to state 29

state 70

    (15) exp -> exp TkMas . exp
    (10) exp -> . term
    (11) exp -> . exp_un
    (12) exp -> . TkParAbre exp TkParCierra
    (13) exp -> . TkCorcheteAbre exp TkCorcheteCierra
    (14) exp -> . TkLlaveAbre exp TkLlaveCierra
    (15) exp -> . exp TkMas exp
    (16) exp -> . exp TkMult exp
    (17) exp -> . exp TkMod exp
    (18) exp -> . exp TkDiv exp
    (19) exp -> . exp TkResta exp
    (20) exp -> . exp TkIgual exp
    (21) exp -> . exp TkDesigual exp
    (22) exp -> . exp TkMenor exp
    (23) exp -> . exp TkMayor exp
    (24) exp -> . exp TkMenorIgual exp
    (25) exp -> . exp TkMayorIgual exp
    (26) exp -> . exp TkDisyuncion exp
    (27) exp -> . exp TkConjuncion exp
    (28) exp -> . exp TkConcat exp
    (3) term -> . TkNum
    (4) term -> . TkTrue
    (5) term -> . TkFalse
    (6) term -> . TkIdent
    (7) exp_un -> . TkResta exp
    (8) exp_un -> . TkNegacion exp
    (9) exp_un -> . TkInspeccion exp

    TkParAbre       shift and go to state 27
    TkCorcheteAbre  shift and go to state 33
    TkLlaveAbre     shift and go to state 31
    TkNum           shift and go to state 26
    TkTrue          shift and go to state 23
    TkFalse         shift and go to state 25
    TkIdent         shift and go to state 28
    TkResta         shift and go to state 22
    TkNegacion      shift and go to state 24
    TkInspeccion    shift and go to state 34

    term                           shift and go to state 30
    exp                            shift and go to state 104
    exp_un                         shift and go to state 29

state 71

    (16) exp -> exp TkMult . exp
    (10) exp -> . term
    (11) exp -> . exp_un
    (12) exp -> . TkParAbre exp TkParCierra
    (13) exp -> . TkCorcheteAbre exp TkCorcheteCierra
    (14) exp -> . TkLlaveAbre exp TkLlaveCierra
    (15) exp -> . exp TkMas exp
    (16) exp -> . exp TkMult exp
    (17) exp -> . exp TkMod exp
    (18) exp -> . exp TkDiv exp
    (19) exp -> . exp TkResta exp
    (20) exp -> . exp TkIgual exp
    (21) exp -> . exp TkDesigual exp
    (22) exp -> . exp TkMenor exp
    (23) exp -> . exp TkMayor exp
    (24) exp -> . exp TkMenorIgual exp
    (25) exp -> . exp TkMayorIgual exp
    (26) exp -> . exp TkDisyuncion exp
    (27) exp -> . exp TkConjuncion exp
    (28) exp -> . exp TkConcat exp
    (3) term -> . TkNum
    (4) term -> . TkTrue
    (5) term -> . TkFalse
    (6) term -> . TkIdent
    (7) exp_un -> . TkResta exp
    (8) exp_un -> . TkNegacion exp
    (9) exp_un -> . TkInspeccion exp

    TkParAbre       shift and go to state 27
    TkCorcheteAbre  shift and go to state 33
    TkLlaveAbre     shift and go to state 31
    TkNum           shift and go to state 26
    TkTrue          shift and go to state 23
    TkFalse         shift and go to state 25
    TkIdent         shift and go to state 28
    TkResta         shift and go to state 22
    TkNegacion      shift and go to state 24
    TkInspeccion    shift and go to state 34

    term                           shift and go to state 30
    exp                            shift and go to state 105
    exp_un                         shift and go to state 29

state 72

    (35) instruccion -> TkIf exp TkThen . instlist TkDone
    (36) instruccion -> TkIf exp TkThen . instlist TkElse instlist TkDone
    (50) instlist -> . instlist semicoloninst
    (51) instlist -> . instruccion
    (29) instruccion -> . TkIdent TkAsignacion exp
    (30) instruccion -> . TkRead exp
    (31) instruccion -> . TkWrite exp
    (32) instruccion -> . TkWhile exp TkDo instlist TkDone
    (33) instruccion -> . TkFor TkIdent TkFrom exp TkTo exp TkDo instlist TkDone
    (34) instruccion -> . TkFor exp TkTo exp TkDo instlist TkDone
    (35) instruccion -> . TkIf exp TkThen instlist TkDone
    (36) instruccion -> . TkIf exp TkThen instlist TkElse instlist TkDone
    (37) instruccion -> . declaracion TkExecute instlist TkDone
    (38) instruccion -> . TkExecute instlist TkDone
    (39) instruccion -> . TkLlaveAbre lista_tape TkLlaveCierra TkAt ident_tape
    (53) declaracion -> . TkDeclare declist

    TkIdent         shift and go to state 8
    TkRead          shift and go to state 7
    TkWrite         shift and go to state 15
    TkWhile         shift and go to state 9
    TkFor           shift and go to state 10
    TkIf            shift and go to state 6
    TkExecute       shift and go to state 13
    TkLlaveAbre     shift and go to state 14
    TkDeclare       shift and go to state 4

    instruccion                    shift and go to state 11
    instlist                       shift and go to state 106
    declaracion                    shift and go to state 16

state 73

    (21) exp -> exp TkDesigual . exp
    (10) exp -> . term
    (11) exp -> . exp_un
    (12) exp -> . TkParAbre exp TkParCierra
    (13) exp -> . TkCorcheteAbre exp TkCorcheteCierra
    (14) exp -> . TkLlaveAbre exp TkLlaveCierra
    (15) exp -> . exp TkMas exp
    (16) exp -> . exp TkMult exp
    (17) exp -> . exp TkMod exp
    (18) exp -> . exp TkDiv exp
    (19) exp -> . exp TkResta exp
    (20) exp -> . exp TkIgual exp
    (21) exp -> . exp TkDesigual exp
    (22) exp -> . exp TkMenor exp
    (23) exp -> . exp TkMayor exp
    (24) exp -> . exp TkMenorIgual exp
    (25) exp -> . exp TkMayorIgual exp
    (26) exp -> . exp TkDisyuncion exp
    (27) exp -> . exp TkConjuncion exp
    (28) exp -> . exp TkConcat exp
    (3) term -> . TkNum
    (4) term -> . TkTrue
    (5) term -> . TkFalse
    (6) term -> . TkIdent
    (7) exp_un -> . TkResta exp
    (8) exp_un -> . TkNegacion exp
    (9) exp_un -> . TkInspeccion exp

    TkParAbre       shift and go to state 27
    TkCorcheteAbre  shift and go to state 33
    TkLlaveAbre     shift and go to state 31
    TkNum           shift and go to state 26
    TkTrue          shift and go to state 23
    TkFalse         shift and go to state 25
    TkIdent         shift and go to state 28
    TkResta         shift and go to state 22
    TkNegacion      shift and go to state 24
    TkInspeccion    shift and go to state 34

    term                           shift and go to state 30
    exp                            shift and go to state 107
    exp_un                         shift and go to state 29

state 74

    (20) exp -> exp TkIgual . exp
    (10) exp -> . term
    (11) exp -> . exp_un
    (12) exp -> . TkParAbre exp TkParCierra
    (13) exp -> . TkCorcheteAbre exp TkCorcheteCierra
    (14) exp -> . TkLlaveAbre exp TkLlaveCierra
    (15) exp -> . exp TkMas exp
    (16) exp -> . exp TkMult exp
    (17) exp -> . exp TkMod exp
    (18) exp -> . exp TkDiv exp
    (19) exp -> . exp TkResta exp
    (20) exp -> . exp TkIgual exp
    (21) exp -> . exp TkDesigual exp
    (22) exp -> . exp TkMenor exp
    (23) exp -> . exp TkMayor exp
    (24) exp -> . exp TkMenorIgual exp
    (25) exp -> . exp TkMayorIgual exp
    (26) exp -> . exp TkDisyuncion exp
    (27) exp -> . exp TkConjuncion exp
    (28) exp -> . exp TkConcat exp
    (3) term -> . TkNum
    (4) term -> . TkTrue
    (5) term -> . TkFalse
    (6) term -> . TkIdent
    (7) exp_un -> . TkResta exp
    (8) exp_un -> . TkNegacion exp
    (9) exp_un -> . TkInspeccion exp

    TkParAbre       shift and go to state 27
    TkCorcheteAbre  shift and go to state 33
    TkLlaveAbre     shift and go to state 31
    TkNum           shift and go to state 26
    TkTrue          shift and go to state 23
    TkFalse         shift and go to state 25
    TkIdent         shift and go to state 28
    TkResta         shift and go to state 22
    TkNegacion      shift and go to state 24
    TkInspeccion    shift and go to state 34

    term                           shift and go to state 30
    exp                            shift and go to state 108
    exp_un                         shift and go to state 29

state 75

    (26) exp -> exp TkDisyuncion . exp
    (10) exp -> . term
    (11) exp -> . exp_un
    (12) exp -> . TkParAbre exp TkParCierra
    (13) exp -> . TkCorcheteAbre exp TkCorcheteCierra
    (14) exp -> . TkLlaveAbre exp TkLlaveCierra
    (15) exp -> . exp TkMas exp
    (16) exp -> . exp TkMult exp
    (17) exp -> . exp TkMod exp
    (18) exp -> . exp TkDiv exp
    (19) exp -> . exp TkResta exp
    (20) exp -> . exp TkIgual exp
    (21) exp -> . exp TkDesigual exp
    (22) exp -> . exp TkMenor exp
    (23) exp -> . exp TkMayor exp
    (24) exp -> . exp TkMenorIgual exp
    (25) exp -> . exp TkMayorIgual exp
    (26) exp -> . exp TkDisyuncion exp
    (27) exp -> . exp TkConjuncion exp
    (28) exp -> . exp TkConcat exp
    (3) term -> . TkNum
    (4) term -> . TkTrue
    (5) term -> . TkFalse
    (6) term -> . TkIdent
    (7) exp_un -> . TkResta exp
    (8) exp_un -> . TkNegacion exp
    (9) exp_un -> . TkInspeccion exp

    TkParAbre       shift and go to state 27
    TkCorcheteAbre  shift and go to state 33
    TkLlaveAbre     shift and go to state 31
    TkNum           shift and go to state 26
    TkTrue          shift and go to state 23
    TkFalse         shift and go to state 25
    TkIdent         shift and go to state 28
    TkResta         shift and go to state 22
    TkNegacion      shift and go to state 24
    TkInspeccion    shift and go to state 34

    term                           shift and go to state 30
    exp                            shift and go to state 109
    exp_un                         shift and go to state 29

state 76

    (23) exp -> exp TkMayor . exp
    (10) exp -> . term
    (11) exp -> . exp_un
    (12) exp -> . TkParAbre exp TkParCierra
    (13) exp -> . TkCorcheteAbre exp TkCorcheteCierra
    (14) exp -> . TkLlaveAbre exp TkLlaveCierra
    (15) exp -> . exp TkMas exp
    (16) exp -> . exp TkMult exp
    (17) exp -> . exp TkMod exp
    (18) exp -> . exp TkDiv exp
    (19) exp -> . exp TkResta exp
    (20) exp -> . exp TkIgual exp
    (21) exp -> . exp TkDesigual exp
    (22) exp -> . exp TkMenor exp
    (23) exp -> . exp TkMayor exp
    (24) exp -> . exp TkMenorIgual exp
    (25) exp -> . exp TkMayorIgual exp
    (26) exp -> . exp TkDisyuncion exp
    (27) exp -> . exp TkConjuncion exp
    (28) exp -> . exp TkConcat exp
    (3) term -> . TkNum
    (4) term -> . TkTrue
    (5) term -> . TkFalse
    (6) term -> . TkIdent
    (7) exp_un -> . TkResta exp
    (8) exp_un -> . TkNegacion exp
    (9) exp_un -> . TkInspeccion exp

    TkParAbre       shift and go to state 27
    TkCorcheteAbre  shift and go to state 33
    TkLlaveAbre     shift and go to state 31
    TkNum           shift and go to state 26
    TkTrue          shift and go to state 23
    TkFalse         shift and go to state 25
    TkIdent         shift and go to state 28
    TkResta         shift and go to state 22
    TkNegacion      shift and go to state 24
    TkInspeccion    shift and go to state 34

    term                           shift and go to state 30
    exp                            shift and go to state 110
    exp_un                         shift and go to state 29

state 77

    (13) exp -> TkCorcheteAbre exp . TkCorcheteCierra
    (15) exp -> exp . TkMas exp
    (16) exp -> exp . TkMult exp
    (17) exp -> exp . TkMod exp
    (18) exp -> exp . TkDiv exp
    (19) exp -> exp . TkResta exp
    (20) exp -> exp . TkIgual exp
    (21) exp -> exp . TkDesigual exp
    (22) exp -> exp . TkMenor exp
    (23) exp -> exp . TkMayor exp
    (24) exp -> exp . TkMenorIgual exp
    (25) exp -> exp . TkMayorIgual exp
    (26) exp -> exp . TkDisyuncion exp
    (27) exp -> exp . TkConjuncion exp
    (28) exp -> exp . TkConcat exp

    TkCorcheteCierra shift and go to state 111
    TkMas           shift and go to state 70
    TkMult          shift and go to state 71
    TkMod           shift and go to state 64
    TkDiv           shift and go to state 68
    TkResta         shift and go to state 63
    TkIgual         shift and go to state 74
    TkDesigual      shift and go to state 73
    TkMenor         shift and go to state 69
    TkMayor         shift and go to state 76
    TkMenorIgual    shift and go to state 66
    TkMayorIgual    shift and go to state 65
    TkDisyuncion    shift and go to state 75
    TkConjuncion    shift and go to state 67
    TkConcat        shift and go to state 62


state 78

    (9) exp_un -> TkInspeccion exp .
    (15) exp -> exp . TkMas exp
    (16) exp -> exp . TkMult exp
    (17) exp -> exp . TkMod exp
    (18) exp -> exp . TkDiv exp
