Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (23) exp -> exp . TkMenor exp
    (24) exp -> exp . TkMayor exp
    (25) exp -> exp . TkMenorIgual exp
    (26) exp -> exp . TkMayorIgual exp
    (27) exp -> exp . TkDisyuncion exp
    (28) exp -> exp . TkConjuncion exp
    (29) exp -> exp . TkConcat exp

    TkCorcheteCierra reduce using rule 9 (exp_un -> TkNegacion exp .)
    TkMas           reduce using rule 9 (exp_un -> TkNegacion exp .)
    TkMult          reduce using rule 9 (exp_un -> TkNegacion exp .)
    TkMod           reduce using rule 9 (exp_un -> TkNegacion exp .)
    TkDiv           reduce using rule 9 (exp_un -> TkNegacion exp .)
    TkResta         reduce using rule 9 (exp_un -> TkNegacion exp .)
    TkIgual         reduce using rule 9 (exp_un -> TkNegacion exp .)
    TkDesigual      reduce using rule 9 (exp_un -> TkNegacion exp .)
    TkMenor         reduce using rule 9 (exp_un -> TkNegacion exp .)
    TkMayor         reduce using rule 9 (exp_un -> TkNegacion exp .)
    TkMenorIgual    reduce using rule 9 (exp_un -> TkNegacion exp .)
    TkMayorIgual    reduce using rule 9 (exp_un -> TkNegacion exp .)
    TkDisyuncion    reduce using rule 9 (exp_un -> TkNegacion exp .)
    TkConjuncion    reduce using rule 9 (exp_un -> TkNegacion exp .)
    TkConcat        reduce using rule 9 (exp_un -> TkNegacion exp .)
    TkThen          reduce using rule 9 (exp_un -> TkNegacion exp .)
    TkDone          reduce using rule 9 (exp_un -> TkNegacion exp .)
    TkPuntoYComa    reduce using rule 9 (exp_un -> TkNegacion exp .)
    TkElse          reduce using rule 9 (exp_un -> TkNegacion exp .)
    TkDo            reduce using rule 9 (exp_un -> TkNegacion exp .)
    TkTo            reduce using rule 9 (exp_un -> TkNegacion exp .)
    TkParCierra     reduce using rule 9 (exp_un -> TkNegacion exp .)
    TkLlaveCierra   reduce using rule 9 (exp_un -> TkNegacion exp .)

  ! TkMas           [ shift and go to state 70 ]
  ! TkMult          [ shift and go to state 71 ]
  ! TkMod           [ shift and go to state 64 ]
  ! TkDiv           [ shift and go to state 68 ]
  ! TkResta         [ shift and go to state 63 ]
  ! TkIgual         [ shift and go to state 74 ]
  ! TkDesigual      [ shift and go to state 73 ]
  ! TkMenor         [ shift and go to state 69 ]
  ! TkMayor         [ shift and go to state 76 ]
  ! TkMenorIgual    [ shift and go to state 66 ]
  ! TkMayorIgual    [ shift and go to state 65 ]
  ! TkDisyuncion    [ shift and go to state 75 ]
  ! TkConjuncion    [ shift and go to state 67 ]
  ! TkConcat        [ shift and go to state 62 ]


state 60

    (13) exp -> TkParAbre exp . TkParCierra
    (16) exp -> exp . TkMas exp
    (17) exp -> exp . TkMult exp
    (18) exp -> exp . TkMod exp
    (19) exp -> exp . TkDiv exp
    (20) exp -> exp . TkResta exp
    (21) exp -> exp . TkIgual exp
    (22) exp -> exp . TkDesigual exp
    (23) exp -> exp . TkMenor exp
    (24) exp -> exp . TkMayor exp
    (25) exp -> exp . TkMenorIgual exp
    (26) exp -> exp . TkMayorIgual exp
    (27) exp -> exp . TkDisyuncion exp
    (28) exp -> exp . TkConjuncion exp
    (29) exp -> exp . TkConcat exp

    TkParCierra     shift and go to state 95
    TkMas           shift and go to state 70
    TkMult          shift and go to state 71
    TkMod           shift and go to state 64
    TkDiv           shift and go to state 68
    TkResta         shift and go to state 63
    TkIgual         shift and go to state 74
    TkDesigual      shift and go to state 73
    TkMenor         shift and go to state 69
    TkMayor         shift and go to state 76
    TkMenorIgual    shift and go to state 66
    TkMayorIgual    shift and go to state 65
    TkDisyuncion    shift and go to state 75
    TkConjuncion    shift and go to state 67
    TkConcat        shift and go to state 62


state 61

    (15) exp -> TkLlaveAbre exp . TkLlaveCierra
    (16) exp -> exp . TkMas exp
    (17) exp -> exp . TkMult exp
    (18) exp -> exp . TkMod exp
    (19) exp -> exp . TkDiv exp
    (20) exp -> exp . TkResta exp
    (21) exp -> exp . TkIgual exp
    (22) exp -> exp . TkDesigual exp
    (23) exp -> exp . TkMenor exp
    (24) exp -> exp . TkMayor exp
    (25) exp -> exp . TkMenorIgual exp
    (26) exp -> exp . TkMayorIgual exp
    (27) exp -> exp . TkDisyuncion exp
    (28) exp -> exp . TkConjuncion exp
    (29) exp -> exp . TkConcat exp

    TkLlaveCierra   shift and go to state 96
    TkMas           shift and go to state 70
    TkMult          shift and go to state 71
    TkMod           shift and go to state 64
    TkDiv           shift and go to state 68
    TkResta         shift and go to state 63
    TkIgual         shift and go to state 74
    TkDesigual      shift and go to state 73
    TkMenor         shift and go to state 69
    TkMayor         shift and go to state 76
    TkMenorIgual    shift and go to state 66
    TkMayorIgual    shift and go to state 65
    TkDisyuncion    shift and go to state 75
    TkConjuncion    shift and go to state 67
    TkConcat        shift and go to state 62


state 62

    (29) exp -> exp TkConcat . exp
    (11) exp -> . term
    (12) exp -> . exp_un
    (13) exp -> . TkParAbre exp TkParCierra
    (14) exp -> . TkCorcheteAbre exp TkCorcheteCierra
    (15) exp -> . TkLlaveAbre exp TkLlaveCierra
    (16) exp -> . exp TkMas exp
    (17) exp -> . exp TkMult exp
    (18) exp -> . exp TkMod exp
    (19) exp -> . exp TkDiv exp
    (20) exp -> . exp TkResta exp
    (21) exp -> . exp TkIgual exp
    (22) exp -> . exp TkDesigual exp
    (23) exp -> . exp TkMenor exp
    (24) exp -> . exp TkMayor exp
    (25) exp -> . exp TkMenorIgual exp
    (26) exp -> . exp TkMayorIgual exp
    (27) exp -> . exp TkDisyuncion exp
    (28) exp -> . exp TkConjuncion exp
    (29) exp -> . exp TkConcat exp
    (4) term -> . TkNum
    (5) term -> . TkTrue
    (6) term -> . TkFalse
    (7) term -> . TkIdent
    (8) exp_un -> . TkResta exp
    (9) exp_un -> . TkNegacion exp
    (10) exp_un -> . TkInspeccion exp

    TkParAbre       shift and go to state 27
    TkCorcheteAbre  shift and go to state 33
    TkLlaveAbre     shift and go to state 31
    TkNum           shift and go to state 26
    TkTrue          shift and go to state 23
    TkFalse         shift and go to state 25
    TkIdent         shift and go to state 28
    TkResta         shift and go to state 22
    TkNegacion      shift and go to state 24
    TkInspeccion    shift and go to state 34

    term                           shift and go to state 30
    exp                            shift and go to state 97
    exp_un                         shift and go to state 29

state 63

    (20) exp -> exp TkResta . exp
    (11) exp -> . term
    (12) exp -> . exp_un
    (13) exp -> . TkParAbre exp TkParCierra
    (14) exp -> . TkCorcheteAbre exp TkCorcheteCierra
    (15) exp -> . TkLlaveAbre exp TkLlaveCierra
    (16) exp -> . exp TkMas exp
    (17) exp -> . exp TkMult exp
    (18) exp -> . exp TkMod exp
    (19) exp -> . exp TkDiv exp
    (20) exp -> . exp TkResta exp
    (21) exp -> . exp TkIgual exp
    (22) exp -> . exp TkDesigual exp
    (23) exp -> . exp TkMenor exp
    (24) exp -> . exp TkMayor exp
    (25) exp -> . exp TkMenorIgual exp
    (26) exp -> . exp TkMayorIgual exp
    (27) exp -> . exp TkDisyuncion exp
    (28) exp -> . exp TkConjuncion exp
    (29) exp -> . exp TkConcat exp
    (4) term -> . TkNum
    (5) term -> . TkTrue
    (6) term -> . TkFalse
    (7) term -> . TkIdent
    (8) exp_un -> . TkResta exp
    (9) exp_un -> . TkNegacion exp
    (10) exp_un -> . TkInspeccion exp

    TkParAbre       shift and go to state 27
    TkCorcheteAbre  shift and go to state 33
    TkLlaveAbre     shift and go to state 31
    TkNum           shift and go to state 26
    TkTrue          shift and go to state 23
    TkFalse         shift and go to state 25
    TkIdent         shift and go to state 28
    TkResta         shift and go to state 22
    TkNegacion      shift and go to state 24
    TkInspeccion    shift and go to state 34

    term                           shift and go to state 30
    exp                            shift and go to state 98
    exp_un                         shift and go to state 29

state 64

    (18) exp -> exp TkMod . exp
    (11) exp -> . term
    (12) exp -> . exp_un
    (13) exp -> . TkParAbre exp TkParCierra
    (14) exp -> . TkCorcheteAbre exp TkCorcheteCierra
    (15) exp -> . TkLlaveAbre exp TkLlaveCierra
    (16) exp -> . exp TkMas exp
    (17) exp -> . exp TkMult exp
    (18) exp -> . exp TkMod exp
    (19) exp -> . exp TkDiv exp
    (20) exp -> . exp TkResta exp
    (21) exp -> . exp TkIgual exp
    (22) exp -> . exp TkDesigual exp
    (23) exp -> . exp TkMenor exp
    (24) exp -> . exp TkMayor exp
    (25) exp -> . exp TkMenorIgual exp
    (26) exp -> . exp TkMayorIgual exp
    (27) exp -> . exp TkDisyuncion exp
    (28) exp -> . exp TkConjuncion exp
    (29) exp -> . exp TkConcat exp
    (4) term -> . TkNum
    (5) term -> . TkTrue
    (6) term -> . TkFalse
    (7) term -> . TkIdent
    (8) exp_un -> . TkResta exp
    (9) exp_un -> . TkNegacion exp
    (10) exp_un -> . TkInspeccion exp

    TkParAbre       shift and go to state 27
    TkCorcheteAbre  shift and go to state 33
    TkLlaveAbre     shift and go to state 31
    TkNum           shift and go to state 26
    TkTrue          shift and go to state 23
    TkFalse         shift and go to state 25
    TkIdent         shift and go to state 28
    TkResta         shift and go to state 22
    TkNegacion      shift and go to state 24
    TkInspeccion    shift and go to state 34

    term                           shift and go to state 30
    exp                            shift and go to state 99
    exp_un                         shift and go to state 29

state 65

    (26) exp -> exp TkMayorIgual . exp
    (11) exp -> . term
    (12) exp -> . exp_un
    (13) exp -> . TkParAbre exp TkParCierra
    (14) exp -> . TkCorcheteAbre exp TkCorcheteCierra
    (15) exp -> . TkLlaveAbre exp TkLlaveCierra
    (16) exp -> . exp TkMas exp
    (17) exp -> . exp TkMult exp
    (18) exp -> . exp TkMod exp
    (19) exp -> . exp TkDiv exp
    (20) exp -> . exp TkResta exp
    (21) exp -> . exp TkIgual exp
    (22) exp -> . exp TkDesigual exp
    (23) exp -> . exp TkMenor exp
    (24) exp -> . exp TkMayor exp
    (25) exp -> . exp TkMenorIgual exp
    (26) exp -> . exp TkMayorIgual exp
    (27) exp -> . exp TkDisyuncion exp
    (28) exp -> . exp TkConjuncion exp
    (29) exp -> . exp TkConcat exp
    (4) term -> . TkNum
    (5) term -> . TkTrue
    (6) term -> . TkFalse
    (7) term -> . TkIdent
    (8) exp_un -> . TkResta exp
    (9) exp_un -> . TkNegacion exp
    (10) exp_un -> . TkInspeccion exp

    TkParAbre       shift and go to state 27
    TkCorcheteAbre  shift and go to state 33
    TkLlaveAbre     shift and go to state 31
    TkNum           shift and go to state 26
    TkTrue          shift and go to state 23
    TkFalse         shift and go to state 25
    TkIdent         shift and go to state 28
    TkResta         shift and go to state 22
    TkNegacion      shift and go to state 24
    TkInspeccion    shift and go to state 34

    term                           shift and go to state 30
    exp                            shift and go to state 100
    exp_un                         shift and go to state 29

state 66

    (25) exp -> exp TkMenorIgual . exp
    (11) exp -> . term
    (12) exp -> . exp_un
    (13) exp -> . TkParAbre exp TkParCierra
    (14) exp -> . TkCorcheteAbre exp TkCorcheteCierra
    (15) exp -> . TkLlaveAbre exp TkLlaveCierra
    (16) exp -> . exp TkMas exp
    (17) exp -> . exp TkMult exp
    (18) exp -> . exp TkMod exp
    (19) exp -> . exp TkDiv exp
    (20) exp -> . exp TkResta exp
    (21) exp -> . exp TkIgual exp
    (22) exp -> . exp TkDesigual exp
    (23) exp -> . exp TkMenor exp
    (24) exp -> . exp TkMayor exp
    (25) exp -> . exp TkMenorIgual exp
    (26) exp -> . exp TkMayorIgual exp
    (27) exp -> . exp TkDisyuncion exp
    (28) exp -> . exp TkConjuncion exp
    (29) exp -> . exp TkConcat exp
    (4) term -> . TkNum
    (5) term -> . TkTrue
    (6) term -> . TkFalse
    (7) term -> . TkIdent
    (8) exp_un -> . TkResta exp
    (9) exp_un -> . TkNegacion exp
    (10) exp_un -> . TkInspeccion exp

    TkParAbre       shift and go to state 27
    TkCorcheteAbre  shift and go to state 33
    TkLlaveAbre     shift and go to state 31
    TkNum           shift and go to state 26
    TkTrue          shift and go to state 23
    TkFalse         shift and go to state 25
    TkIdent         shift and go to state 28
    TkResta         shift and go to state 22
    TkNegacion      shift and go to state 24
    TkInspeccion    shift and go to state 34

    term                           shift and go to state 30
    exp                            shift and go to state 101
    exp_un                         shift and go to state 29

state 67

    (28) exp -> exp TkConjuncion . exp
    (11) exp -> . term
    (12) exp -> . exp_un
    (13) exp -> . TkParAbre exp TkParCierra
    (14) exp -> . TkCorcheteAbre exp TkCorcheteCierra
    (15) exp -> . TkLlaveAbre exp TkLlaveCierra
    (16) exp -> . exp TkMas exp
    (17) exp -> . exp TkMult exp
    (18) exp -> . exp TkMod exp
    (19) exp -> . exp TkDiv exp
    (20) exp -> . exp TkResta exp
    (21) exp -> . exp TkIgual exp
    (22) exp -> . exp TkDesigual exp
    (23) exp -> . exp TkMenor exp
    (24) exp -> . exp TkMayor exp
    (25) exp -> . exp TkMenorIgual exp
    (26) exp -> . exp TkMayorIgual exp
    (27) exp -> . exp TkDisyuncion exp
    (28) exp -> . exp TkConjuncion exp
    (29) exp -> . exp TkConcat exp
    (4) term -> . TkNum
    (5) term -> . TkTrue
    (6) term -> . TkFalse
    (7) term -> . TkIdent
    (8) exp_un -> . TkResta exp
    (9) exp_un -> . TkNegacion exp
    (10) exp_un -> . TkInspeccion exp

    TkParAbre       shift and go to state 27
    TkCorcheteAbre  shift and go to state 33
    TkLlaveAbre     shift and go to state 31
    TkNum           shift and go to state 26
    TkTrue          shift and go to state 23
    TkFalse         shift and go to state 25
    TkIdent         shift and go to state 28
    TkResta         shift and go to state 22
    TkNegacion      shift and go to state 24
    TkInspeccion    shift and go to state 34

    term                           shift and go to state 30
    exp                            shift and go to state 102
    exp_un                         shift and go to state 29

state 68

    (19) exp -> exp TkDiv . exp
    (11) exp -> . term
    (12) exp -> . exp_un
    (13) exp -> . TkParAbre exp TkParCierra
    (14) exp -> . TkCorcheteAbre exp TkCorcheteCierra
    (15) exp -> . TkLlaveAbre exp TkLlaveCierra
    (16) exp -> . exp TkMas exp
    (17) exp -> . exp TkMult exp
    (18) exp -> . exp TkMod exp
    (19) exp -> . exp TkDiv exp
    (20) exp -> . exp TkResta exp
    (21) exp -> . exp TkIgual exp
    (22) exp -> . exp TkDesigual exp
    (23) exp -> . exp TkMenor exp
    (24) exp -> . exp TkMayor exp
    (25) exp -> . exp TkMenorIgual exp
    (26) exp -> . exp TkMayorIgual exp
    (27) exp -> . exp TkDisyuncion exp
    (28) exp -> . exp TkConjuncion exp
    (29) exp -> . exp TkConcat exp
    (4) term -> . TkNum
    (5) term -> . TkTrue
    (6) term -> . TkFalse
    (7) term -> . TkIdent
    (8) exp_un -> . TkResta exp
    (9) exp_un -> . TkNegacion exp
    (10) exp_un -> . TkInspeccion exp

    TkParAbre       shift and go to state 27
    TkCorcheteAbre  shift and go to state 33
    TkLlaveAbre     shift and go to state 31
    TkNum           shift and go to state 26
    TkTrue          shift and go to state 23
    TkFalse         shift and go to state 25
    TkIdent         shift and go to state 28
    TkResta         shift and go to state 22
    TkNegacion      shift and go to state 24
    TkInspeccion    shift and go to state 34

    term                           shift and go to state 30
    exp                            shift and go to state 103
    exp_un                         shift and go to state 29

state 69

    (23) exp -> exp TkMenor . exp
    (11) exp -> . term
    (12) exp -> . exp_un
    (13) exp -> . TkParAbre exp TkParCierra
    (14) exp -> . TkCorcheteAbre exp TkCorcheteCierra
    (15) exp -> . TkLlaveAbre exp TkLlaveCierra
    (16) exp -> . exp TkMas exp
    (17) exp -> . exp TkMult exp
    (18) exp -> . exp TkMod exp
    (19) exp -> . exp TkDiv exp
    (20) exp -> . exp TkResta exp
    (21) exp -> . exp TkIgual exp
    (22) exp -> . exp TkDesigual exp
    (23) exp -> . exp TkMenor exp
    (24) exp -> . exp TkMayor exp
    (25) exp -> . exp TkMenorIgual exp
    (26) exp -> . exp TkMayorIgual exp
    (27) exp -> . exp TkDisyuncion exp
    (28) exp -> . exp TkConjuncion exp
    (29) exp -> . exp TkConcat exp
    (4) term -> . TkNum
    (5) term -> . TkTrue
    (6) term -> . TkFalse
    (7) term -> . TkIdent
    (8) exp_un -> . TkResta exp
    (9) exp_un -> . TkNegacion exp
    (10) exp_un -> . TkInspeccion exp

    TkParAbre       shift and go to state 27
    TkCorcheteAbre  shift and go to state 33
    TkLlaveAbre     shift and go to state 31
    TkNum           shift and go to state 26
    TkTrue          shift and go to state 23
    TkFalse         shift and go to state 25
    TkIdent         shift and go to state 28
    TkResta         shift and go to state 22
    TkNegacion      shift and go to state 24
    TkInspeccion    shift and go to state 34

    term                           shift and go to state 30
    exp                            shift and go to state 104
    exp_un                         shift and go to state 29

state 70

    (16) exp -> exp TkMas . exp
    (11) exp -> . term
    (12) exp -> . exp_un
    (13) exp -> . TkParAbre exp TkParCierra
    (14) exp -> . TkCorcheteAbre exp TkCorcheteCierra
    (15) exp -> . TkLlaveAbre exp TkLlaveCierra
    (16) exp -> . exp TkMas exp
    (17) exp -> . exp TkMult exp
    (18) exp -> . exp TkMod exp
    (19) exp -> . exp TkDiv exp
    (20) exp -> . exp TkResta exp
    (21) exp -> . exp TkIgual exp
    (22) exp -> . exp TkDesigual exp
    (23) exp -> . exp TkMenor exp
    (24) exp -> . exp TkMayor exp
    (25) exp -> . exp TkMenorIgual exp
    (26) exp -> . exp TkMayorIgual exp
    (27) exp -> . exp TkDisyuncion exp
    (28) exp -> . exp TkConjuncion exp
    (29) exp -> . exp TkConcat exp
    (4) term -> . TkNum
    (5) term -> . TkTrue
    (6) term -> . TkFalse
    (7) term -> . TkIdent
    (8) exp_un -> . TkResta exp
    (9) exp_un -> . TkNegacion exp
    (10) exp_un -> . TkInspeccion exp

    TkParAbre       shift and go to state 27
    TkCorcheteAbre  shift and go to state 33
    TkLlaveAbre     shift and go to state 31
    TkNum           shift and go to state 26
    TkTrue          shift and go to state 23
    TkFalse         shift and go to state 25
    TkIdent         shift and go to state 28
    TkResta         shift and go to state 22
    TkNegacion      shift and go to state 24
    TkInspeccion    shift and go to state 34

    term                           shift and go to state 30
    exp                            shift and go to state 105
    exp_un                         shift and go to state 29

state 71

    (17) exp -> exp TkMult . exp
    (11) exp -> . term
    (12) exp -> . exp_un
    (13) exp -> . TkParAbre exp TkParCierra
    (14) exp -> . TkCorcheteAbre exp TkCorcheteCierra
    (15) exp -> . TkLlaveAbre exp TkLlaveCierra
    (16) exp -> . exp TkMas exp
    (17) exp -> . exp TkMult exp
    (18) exp -> . exp TkMod exp
    (19) exp -> . exp TkDiv exp
    (20) exp -> . exp TkResta exp
    (21) exp -> . exp TkIgual exp
    (22) exp -> . exp TkDesigual exp
    (23) exp -> . exp TkMenor exp
    (24) exp -> . exp TkMayor exp
    (25) exp -> . exp TkMenorIgual exp
    (26) exp -> . exp TkMayorIgual exp
    (27) exp -> . exp TkDisyuncion exp
    (28) exp -> . exp TkConjuncion exp
    (29) exp -> . exp TkConcat exp
    (4) term -> . TkNum
    (5) term -> . TkTrue
    (6) term -> . TkFalse
    (7) term -> . TkIdent
    (8) exp_un -> . TkResta exp
    (9) exp_un -> . TkNegacion exp
    (10) exp_un -> . TkInspeccion exp

    TkParAbre       shift and go to state 27
    TkCorcheteAbre  shift and go to state 33
    TkLlaveAbre     shift and go to state 31
    TkNum           shift and go to state 26
    TkTrue          shift and go to state 23
    TkFalse         shift and go to state 25
    TkIdent         shift and go to state 28
    TkResta         shift and go to state 22
    TkNegacion      shift and go to state 24
    TkInspeccion    shift and go to state 34

    term                           shift and go to state 30
    exp                            shift and go to state 106
    exp_un                         shift and go to state 29

state 72

    (36) instruccion -> TkIf exp TkThen . instlist TkDone
    (37) instruccion -> TkIf exp TkThen . instlist TkElse instlist TkDone
    (51) instlist -> . instlist semicoloninst
    (52) instlist -> . instruccion
    (30) instruccion -> . TkIdent TkAsignacion exp
    (31) instruccion -> . TkRead exp
    (32) instruccion -> . TkWrite exp
    (33) instruccion -> . TkWhile exp TkDo instlist TkDone
    (34) instruccion -> . TkFor TkIdent TkFrom exp TkTo exp TkDo instlist TkDone
    (35) instruccion -> . TkFor exp TkTo exp TkDo instlist TkDone
    (36) instruccion -> . TkIf exp TkThen instlist TkDone
    (37) instruccion -> . TkIf exp TkThen instlist TkElse instlist TkDone
    (38) instruccion -> . declaracion TkExecute instlist TkDone
    (39) instruccion -> . TkExecute instlist TkDone
    (40) instruccion -> . TkLlaveAbre lista_tape TkLlaveCierra TkAt ident_tape
    (54) declaracion -> . TkDeclare declist

    TkIdent         shift and go to state 8
    TkRead          shift and go to state 7
    TkWrite         shift and go to state 15
    TkWhile         shift and go to state 9
    TkFor           shift and go to state 10
    TkIf            shift and go to state 6
    TkExecute       shift and go to state 13
    TkLlaveAbre     shift and go to state 14
    TkDeclare       shift and go to state 5

    instruccion                    shift and go to state 11
    instlist                       shift and go to state 107
    declaracion                    shift and go to state 16

state 73

    (22) exp -> exp TkDesigual . exp
    (11) exp -> . term
    (12) exp -> . exp_un
    (13) exp -> . TkParAbre exp TkParCierra
    (14) exp -> . TkCorcheteAbre exp TkCorcheteCierra
    (15) exp -> . TkLlaveAbre exp TkLlaveCierra
    (16) exp -> . exp TkMas exp
    (17) exp -> . exp TkMult exp
    (18) exp -> . exp TkMod exp
    (19) exp -> . exp TkDiv exp
    (20) exp -> . exp TkResta exp
    (21) exp -> . exp TkIgual exp
    (22) exp -> . exp TkDesigual exp
    (23) exp -> . exp TkMenor exp
    (24) exp -> . exp TkMayor exp
    (25) exp -> . exp TkMenorIgual exp
    (26) exp -> . exp TkMayorIgual exp
    (27) exp -> . exp TkDisyuncion exp
    (28) exp -> . exp TkConjuncion exp
    (29) exp -> . exp TkConcat exp
    (4) term -> . TkNum
    (5) term -> . TkTrue
    (6) term -> . TkFalse
    (7) term -> . TkIdent
    (8) exp_un -> . TkResta exp
    (9) exp_un -> . TkNegacion exp
    (10) exp_un -> . TkInspeccion exp

    TkParAbre       shift and go to state 27
    TkCorcheteAbre  shift and go to state 33
    TkLlaveAbre     shift and go to state 31
    TkNum           shift and go to state 26
    TkTrue          shift and go to state 23
    TkFalse         shift and go to state 25
    TkIdent         shift and go to state 28
    TkResta         shift and go to state 22
    TkNegacion      shift and go to state 24
    TkInspeccion    shift and go to state 34

    term                           shift and go to state 30
    exp                            shift and go to state 108
    exp_un                         shift and go to state 29

state 74

    (21) exp -> exp TkIgual . exp
    (11) exp -> . term
    (12) exp -> . exp_un
    (13) exp -> . TkParAbre exp TkParCierra
    (14) exp -> . TkCorcheteAbre exp TkCorcheteCierra
    (15) exp -> . TkLlaveAbre exp TkLlaveCierra
    (16) exp -> . exp TkMas exp
    (17) exp -> . exp TkMult exp
    (18) exp -> . exp TkMod exp
    (19) exp -> . exp TkDiv exp
    (20) exp -> . exp TkResta exp
    (21) exp -> . exp TkIgual exp
    (22) exp -> . exp TkDesigual exp
    (23) exp -> . exp TkMenor exp
    (24) exp -> . exp TkMayor exp
    (25) exp -> . exp TkMenorIgual exp
    (26) exp -> . exp TkMayorIgual exp
    (27) exp -> . exp TkDisyuncion exp
    (28) exp -> . exp TkConjuncion exp
    (29) exp -> . exp TkConcat exp
    (4) term -> . TkNum
    (5) term -> . TkTrue
    (6) term -> . TkFalse
    (7) term -> . TkIdent
    (8) exp_un -> . TkResta exp
    (9) exp_un -> . TkNegacion exp
    (10) exp_un -> . TkInspeccion exp

    TkParAbre       shift and go to state 27
    TkCorcheteAbre  shift and go to state 33
    TkLlaveAbre     shift and go to state 31
    TkNum           shift and go to state 26
    TkTrue          shift and go to state 23
    TkFalse         shift and go to state 25
    TkIdent         shift and go to state 28
    TkResta         shift and go to state 22
    TkNegacion      shift and go to state 24
    TkInspeccion    shift and go to state 34

    term                           shift and go to state 30
    exp                            shift and go to state 109
    exp_un                         shift and go to state 29

state 75

    (27) exp -> exp TkDisyuncion . exp
    (11) exp -> . term
    (12) exp -> . exp_un
    (13) exp -> . TkParAbre exp TkParCierra
    (14) exp -> . TkCorcheteAbre exp TkCorcheteCierra
    (15) exp -> . TkLlaveAbre exp TkLlaveCierra
    (16) exp -> . exp TkMas exp
    (17) exp -> . exp TkMult exp
    (18) exp -> . exp TkMod exp
    (19) exp -> . exp TkDiv exp
    (20) exp -> . exp TkResta exp
    (21) exp -> . exp TkIgual exp
    (22) exp -> . exp TkDesigual exp
    (23) exp -> . exp TkMenor exp
    (24) exp -> . exp TkMayor exp
    (25) exp -> . exp TkMenorIgual exp
    (26) exp -> . exp TkMayorIgual exp
    (27) exp -> . exp TkDisyuncion exp
    (28) exp -> . exp TkConjuncion exp
    (29) exp -> . exp TkConcat exp
    (4) term -> . TkNum
    (5) term -> . TkTrue
    (6) term -> . TkFalse
    (7) term -> . TkIdent
    (8) exp_un -> . TkResta exp
    (9) exp_un -> . TkNegacion exp
    (10) exp_un -> . TkInspeccion exp

    TkParAbre       shift and go to state 27
    TkCorcheteAbre  shift and go to state 33
    TkLlaveAbre     shift and go to state 31
    TkNum           shift and go to state 26
    TkTrue          shift and go to state 23
    TkFalse         shift and go to state 25
    TkIdent         shift and go to state 28
    TkResta         shift and go to state 22
    TkNegacion      shift and go to state 24
    TkInspeccion    shift and go to state 34

    term                           shift and go to state 30
    exp                            shift and go to state 110
    exp_un                         shift and go to state 29

state 76

    (24) exp -> exp TkMayor . exp
    (11) exp -> . term
    (12) exp -> . exp_un
    (13) exp -> . TkParAbre exp TkParCierra
    (14) exp -> . TkCorcheteAbre exp TkCorcheteCierra
    (15) exp -> . TkLlaveAbre exp TkLlaveCierra
    (16) exp -> . exp TkMas exp
    (17) exp -> . exp TkMult exp
    (18) exp -> . exp TkMod exp
    (19) exp -> . exp TkDiv exp
    (20) exp -> . exp TkResta exp
    (21) exp -> . exp TkIgual exp
    (22) exp -> . exp TkDesigual exp
    (23) exp -> . exp TkMenor exp
    (24) exp -> . exp TkMayor exp
    (25) exp -> . exp TkMenorIgual exp
    (26) exp -> . exp TkMayorIgual exp
    (27) exp -> . exp TkDisyuncion exp
    (28) exp -> . exp TkConjuncion exp
    (29) exp -> . exp TkConcat exp
    (4) term -> . TkNum
    (5) term -> . TkTrue
    (6) term -> . TkFalse
    (7) term -> . TkIdent
    (8) exp_un -> . TkResta exp
    (9) exp_un -> . TkNegacion exp
    (10) exp_un -> . TkInspeccion exp

    TkParAbre       shift and go to state 27
    TkCorcheteAbre  shift and go to state 33
    TkLlaveAbre     shift and go to state 31
    TkNum           shift and go to state 26
    TkTrue          shift and go to state 23
    TkFalse         shift and go to state 25
    TkIdent         shift and go to state 28
    TkResta         shift and go to state 22
    TkNegacion      shift and go to state 24
    TkInspeccion    shift and go to state 34

    term                           shift and go to state 30
    exp                            shift and go to state 111
    exp_un                         shift and go to state 29

state 77

    (14) exp -> TkCorcheteAbre exp . TkCorcheteCierra
    (16) exp -> exp . TkMas exp
    (17) exp -> exp . TkMult exp
    (18) exp -> exp . TkMod exp
    (19) exp -> exp . TkDiv exp
    (20) exp -> exp . TkResta exp
    (21) exp -> exp . TkIgual exp
    (22) exp -> exp . TkDesigual exp
    (23) exp -> exp . TkMenor exp
    (24) exp -> exp . TkMayor exp
    (25) exp -> exp . TkMenorIgual exp
    (26) exp -> exp . TkMayorIgual exp
    (27) exp -> exp . TkDisyuncion exp
    (28) exp -> exp . TkConjuncion exp
    (29) exp -> exp . TkConcat exp

    TkCorcheteCierra shift and go to state 112
    TkMas           shift and go to state 70
    TkMult          shift and go to state 71
    TkMod           shift and go to state 64
    TkDiv           shift and go to state 68
    TkResta         shift and go to state 63
    TkIgual         shift and go to state 74
    TkDesigual      shift and go to state 73
    TkMenor         shift and go to state 69
    TkMayor         shift and go to state 76
    TkMenorIgual    shift and go to state 66
    TkMayorIgual    shift and go to state 65
    TkDisyuncion    shift and go to state 75
